f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,life_expectancy_then
0.5300502656457275,0.1998911022142378,0.12782241952080897,1.9382460212792756,2.851331088842631,2.505939668070416,6.7687540818089555,3.313912630844591,1.9484531875612574,3.7645958922396807,1.2179130046937703,2.59056513926638,1.7329521610153056,1.2042917574248113,3.5222418717796717,1.1727162342048247,1.5084909779125433,4.864872784375166,0.5938169604610655,7.185803995032139,82.05965701044754,120.0,111.56222402718289,89.09173640049445,70.46478786127332,59.948011883199904,24.75938925887837,63.031354367449005,64.05374379953943,60.85233045253795,91.64698980715195,71.3202804831823,73.61948783678312,75.28943555829326,70.03967114243,90.1431100121877,67.04313006994713,55.33545447019854,98.71632497079082,47.24307513349228,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,6178.349303529736,62.233959571518604,42.49075160710469
3.035239097048847,1.5582504215505135,1.9940389476179272,2.2326185086421355,2.4618119693980334,0.9616164268488441,1.656951112527182,3.2965746609113786,5.304619203639641,0.6413148340937163,1.0317228156389289,2.5475695260689557,0.8711411681435864,0.6847781167213466,6.726405047748801,2.7432786694259716,1.9986380352859834,0.07666751852728529,1.057495010724036,3.7193573152671653,68.16204854220922,103.56919038584905,110.04202658284194,69.80268030041182,64.90877536520928,76.91597246180025,77.3076810185972,46.77542109858143,36.219655707283735,111.11250090765114,72.70513412118973,85.48298353554945,120.0,74.31730365007465,40.79523282139394,68.68329610064784,82.26313392081352,114.5958671295183,87.10583443690017,61.613421256432424,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,5392.635226753543,51.03572794468406,37.3600376412269
1.425456827516411,2.1524456890263215,4.847250297848889,5.41221960588571,5.386208504197137,2.7147588888856675,2.4658350263754207,2.9781669376041244,2.6073601851993407,1.8909152982365807,1.751877064575191,1.3120821985885391,0.23374932413310057,5.172542546729993,1.7750283760145473,2.6483068120002824,0.2819113757820358,2.5291187848362093,2.104754770202653,2.4898718472769437,89.28381084359002,80.07305325034937,59.147077479238185,44.964156596855766,41.745533863019375,76.83838945803701,67.04569732676056,80.89215906659891,79.90459497423532,100.34446691320811,75.75708457090518,82.2584462218002,108.27644790144355,57.590431947233206,91.9223670938572,89.41271358005518,87.54620339738081,86.41595357771654,65.5675448650992,61.23523064924139,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,5600.569517626837,32.53927369745673,7.7663310924512885
4.996131362128185,3.990959248096631,0.4827767691838046,5.03414806663297,6.6759824402490695,6.694070973053612,1.4325024663472392,3.4693905269711838,6.165249489199524,3.052428301071896,1.8218911199418244,1.5480563399196747,3.2035990514201296,4.7928051482391725,2.9816240914542385,0.6363513461171658,3.8419129975768147,8.082647923514822,0.5321467856158271,3.2481111480917684,43.71852780680594,69.13027049470325,112.40580613920592,54.48618154697571,32.33232378360081,42.53558536259635,92.13719783287432,61.59611456628212,39.19673328097586,59.92398642971842,96.22645117146959,70.92839499631525,54.88022330838049,59.73062689494356,47.91744989213433,93.02022525330246,46.21296637464296,21.98144222298356,116.08558799698027,61.053162768345764,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,6365.550935593821,78.94779739091942,48.72290020802003
0.8074321157331477,0.8432799424313692,1.3545459288649344,2.7064023998754574,3.498082944154674,2.8801051237345314,0.7395162914301969,4.411921186947498,1.0769756380140048,2.805946125497822,1.8399168296778539,3.0299120253886827,1.6346695417651553,4.387734562439513,2.595280076543673,6.9300294711039445,2.5472717968218967,3.4244147626411854,1.3241673016821611,4.272736609526465,110.84545775778446,68.16487909318793,94.47515215824035,67.6311557414156,23.938199869365953,76.17727990089095,89.11389355552414,47.99651718970447,90.23935990853681,69.35576583364656,84.55181884588575,52.454903367545064,94.07910891548214,42.71836757329554,74.7712157946902,45.55617515060361,58.21794079422022,87.4592007960865,54.20702317190252,55.078641347620696,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,5502.112494540581,38.44206035220348,18.807032802331477
6.336873916875794,1.7247704303776332,3.9481055416935504,4.773234668222244,2.86128269203853,2.3437662375083512,4.604051414030173,2.589452561581054,1.7467825049359094,2.6023591439427145,5.524968881887211,1.5779511362390852,1.8543553263525268,1.720362397945737,6.584656926537952,0.7590423290586078,2.083394575329493,2.052030912483231,7.623255738854825,1.7610445015355045,49.394821113090444,85.26241942926302,62.07339006008085,41.44973133308061,70.64100157360805,75.74111274118899,69.70786728954059,77.1392864344934,86.3126399752519,51.64420953170672,41.54378035985195,76.90186807717784,80.27841527149168,85.76557886669974,43.60625183485823,102.41606610562157,41.66828175939251,91.64456949720392,36.58853769129327,62.40870309302545,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,5439.733110410173,76.4988018644708,52.54088961904606
3.5653305043459125,1.7508036233312458,3.8770591384128488,3.6033496598487096,0.8699120739599718,1.7782774621955229,2.654048328644598,0.8607778269602719,1.408382554692704,1.0772451028469565,4.589294911909362,1.3006950778186168,0.31242118338441527,1.168370027282247,0.9261741036927663,3.944624511551051,2.331028952148105,0.7122616389580331,2.068187213604059,4.293215476484079,49.67242788430821,61.52209383069854,52.68929945197858,64.00104502048727,82.70592671275774,95.38822570332842,81.66828785890773,82.00360840368768,81.2163504409384,84.19042704626592,58.55039407935375,85.76381921828846,120.0,97.83308653765599,69.53995961163321,50.51839573580967,76.67608286774633,88.11200308402756,87.42500193517711,61.96630826828536,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,5262.694296054518,43.83844161899524,23.615565549148503
2.3124076272142875,8.613558006988656,1.1694467769694314,0.5617214774802718,2.2432738423507455,0.24742514592243217,1.4570526999925126,7.767925100040735,1.352970691406597,0.29794841263518995,0.8673005769488163,0.6025385344238859,6.6492869236451755,3.3955953113850317,2.288458683411705,1.3954191025626064,0.8044971154623368,0.9240020846026966,1.349563104048145,1.0072193440962363,96.88511328867581,23.23328497891646,82.54211824834674,102.26419163098247,82.13916450393458,120.0,79.23654803320414,33.58794469243184,109.05812140029482,120.0,76.76280514591718,106.2558197779027,43.50820921374631,62.776880894871304,82.6715856161253,109.99030204275626,90.99784405021015,70.95658823558088,110.05002168639972,84.71610822010153,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,5395.170297171271,51.02068486473535,32.164140387711534
7.644370291580972,2.679188036922024,3.1009995717464447,5.465341657258814,1.1819476181646955,1.1804205304237052,2.2302449533841644,2.4256067433716737,0.5415899574121836,2.2333736562891264,0.9509630829301198,3.1313677002958276,3.7328436872979758,2.4903311915601,1.0664887700804753,0.5018238767337511,5.476650239322825,4.724928711268321,1.6163734274091068,5.081266206005629,37.03555360686811,83.14119202753426,63.0904006496085,49.74514541058123,96.18063984717563,92.23067472519904,60.71831652073728,66.7395733983891,77.96599963505143,81.68163722354014,85.58555810165775,86.97914014756037,57.90708635088476,67.37167311441175,79.11239855641116,93.69415869336366,46.84799694924217,50.58611786753549,71.68764094561628,46.232290549690546,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,5158.439462690723,94.73480120038172,76.6867581621475
1.1445499859339074,2.290567687104474,7.1396654318390524,4.752568642494133,0.666315356458739,2.551691033649416,3.104903026560711,1.0043815585494602,1.5612158140295707,0.3189143132849097,1.8115488874554815,2.7539926311832383,3.6329956138325317,1.5812715508680075,5.258915869258336,0.8508670683501142,1.6142316826764522,2.339565150178895,1.2697398990180733,3.904805423710301,97.88676094919707,86.93800391744811,37.76041269380174,52.203040741655784,88.3607913210223,72.42542693628087,53.275245704847634,84.59779329881188,76.44821852414861,102.00783247284676,107.69855248077064,68.06976557474351,50.519061149065436,73.35362176663462,33.11456422258249,87.59563593028103,78.81955810366698,78.27994077357585,72.26756097780795,67.79484195841482,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,5315.607893366149,80.70000178519956,55.76147795592328
